id,workspace_id,company_id,title,status,owner_user_id,amount_expected_jpy,amount_contract_jpy,contract_date,due_date,next_action_text,next_action_owner_user_id,next_action_due_date,invoice_planned_month,billing_to_name,created_at,updated_at
D0001,WS001,C018,UIリニューアル（1）,請求準備,U001,840000,1332000,2025-11-29,2025-12-20,請求情報の確認,U001,2025-12-26,2025-12,,2025-11-22T12:00:00,2025-12-02T12:00:00
D0002,WS001,C008,UIリニューアル（2）,契約,U001,433000,908000,2025-11-09,2025-12-13,キックオフ調整,U006,2026-01-06,2025-12,,2025-10-28T12:00:00,2025-11-02T12:00:00
D0003,WS001,C006,採用ページ制作（3）,契約,U005,549000,1552000,2025-11-23,2025-12-09,キックオフ調整,U002,2025-12-29,2025-12,,2025-11-12T12:00:00,2025-12-13T12:00:00
D0004,WS001,C003,デザイン監修（4）,提案中,U002,1122000,,,,提案内容のすり合わせ,U004,2026-01-06,2025-12,,2025-09-02T12:00:00,2025-12-13T12:00:00
D0005,WS001,C009,採用ページ制作（5）,見込み,U002,977000,,,,初回連絡,U005,2025-12-24,2025-12,株式会社I 御中,2025-08-29T12:00:00,2025-11-24T12:00:00
D0006,WS001,C005,CRM導入支援（6）,入金済み,U005,,463000,2025-11-27,2026-02-03,完了の確認（必要なら）,U005,2025-12-10,2026-01,株式会社E 御中,2025-11-21T12:00:00,2025-12-03T12:00:00
D0007,WS001,C001,広告運用（7）,請求準備,U006,646000,1724000,2025-09-17,2025-10-10,請求情報の確認,U003,2025-12-31,2025-12,株式会社A 御中,2025-09-06T12:00:00,2025-10-23T12:00:00
D0008,WS001,C009,バナー制作（8）,提案中,U005,711000,,,,提案内容のすり合わせ,U006,2025-12-23,2025-12,,2025-09-29T12:00:00,2025-10-31T12:00:00
D0009,WS001,C006,アクセス解析整備（9）,請求準備,U005,329000,893000,2025-12-12,2026-01-21,請求情報の確認,U001,2025-12-07,2025-12,株式会社F 御中,2025-12-02T12:00:00,2025-12-02T12:00:00
D0010,WS001,C003,CRM導入支援（10）,契約,U006,1190000,1718000,2025-08-25,2025-09-25,キックオフ調整,U006,2026-01-05,2025-12,,2025-08-20T12:00:00,2025-12-11T12:00:00
D0011,WS001,C017,フォーム最適化（11）,請求準備,U005,738000,967000,2025-11-17,2026-01-20,請求情報の確認,U005,2025-12-24,2025-12,株式会社Q 御中,2025-11-05T12:00:00,2025-11-08T12:00:00
D0012,WS001,C003,LP制作（12）,契約,U003,551000,164000,2025-09-21,2025-10-15,キックオフ調整,U002,2025-12-16,2026-01,株式会社C 御中,2025-09-18T12:00:00,2025-11-03T12:00:00
D0013,WS001,C003,採用ページ制作（13）,提案中,U005,370000,,,,提案内容のすり合わせ,U006,2026-01-05,2026-01,,2025-10-28T12:00:00,2025-11-27T12:00:00
D0014,WS001,C008,フォーム最適化（14）,見込み,U004,982000,,,,初回連絡,U003,2025-12-31,2026-01,株式会社H 御中,2025-11-08T12:00:00,2025-12-12T12:00:00
D0015,WS001,C002,広告運用（15）,請求済み,U006,,659000,2025-12-02,2026-01-08,入金予定の確認,U005,2025-12-30,2025-12,株式会社B 御中,2025-11-25T12:00:00,2025-11-26T12:00:00
D0016,WS001,C003,GA4設定（16）,請求済み,U004,,1862000,2025-11-21,2025-12-21,入金予定の確認,U002,2025-12-09,2026-01,株式会社C 御中,2025-11-20T12:00:00,2025-12-13T12:00:00
D0017,WS001,C006,LP制作（17）,提案中,U004,1031000,,,,提案内容のすり合わせ,U003,2026-01-05,2026-01,,2025-10-14T12:00:00,2025-12-11T12:00:00
D0018,WS001,C016,ECサイト運用（18）,請求準備,U002,224000,1681000,2025-11-06,2025-11-22,請求情報の確認,U001,2026-01-02,2026-01,株式会社P 御中,2025-10-26T12:00:00,2025-12-17T12:00:00
D0019,WS001,C002,SEO改善（19）,請求済み,U005,,1532000,2025-11-17,2026-01-19,入金予定の確認,U001,2026-01-05,2025-12,株式会社B 御中,2025-11-09T12:00:00,2025-12-17T12:00:00
